winner,loser,probability
Orlando Magic,Los Angeles Clippers,0.5484728013835299
Phoenix Suns,Toronto Raptors,0.5815030843805671
Memphis Grizzlies,Washington Wizards,0.5138954713188918
Atlanta Hawks,Detroit Pistons,0.5062394998718968
Brooklyn Nets,New York Knicks,0.5404473058484739
Cleveland Cavaliers,Los Angeles Lakers,0.5542765116958442
Golden State Warriors,Dallas Mavericks,0.5848995874902119
Minnesota Timberwolves,Sacramento Kings,0.5100900453128667
Boston Celtics,Utah Jazz,0.5693696643265218
Charlotte Hornets,Miami Heat,0.5573889727594231
Denver Nuggets,New Orleans Pelicans,0.5192373128359339
Houston Rockets,San Antonio Spurs,0.5380474418524782
Indiana Pacers,Detroit Pistons,0.5181949917027702
Memphis Grizzlies,Atlanta Hawks,0.5250188071581865
Milwaukee Bucks,Chicago Bulls,0.5528480495313308
Orlando Magic,Portland Trail Blazers,0.5423464974969406
Philadelphia 76ers,Oklahoma City Thunder,0.5457994652970986
Toronto Raptors,Brooklyn Nets,0.5394520010246961
Washington Wizards,Los Angeles Clippers,0.5094637219051766
Charlotte Hornets,Portland Trail Blazers,0.5353017493174395
Cleveland Cavaliers,Utah Jazz,0.5738494573770835
Houston Rockets,Milwaukee Bucks,0.5287602632137005
Memphis Grizzlies,Boston Celtics,0.5409527709173729
Miami Heat,Los Angeles Clippers,0.5589416933896243
Minnesota Timberwolves,Phoenix Suns,0.5035335603993157
New York Knicks,Oklahoma City Thunder,0.5708176419252572
San Antonio Spurs,Dallas Mavericks,0.5779505564757567
Brooklyn Nets,Indiana Pacers,0.5206124002018898
Detroit Pistons,Orlando Magic,0.5275363810000829
Toronto Raptors,Sacramento Kings,0.5460180611125736
Washington Wizards,Cleveland Cavaliers,0.550345846156104
Atlanta Hawks,Miami Heat,0.5369346112853108
Chicago Bulls,Philadelphia 76ers,0.5812126134139755
Charlotte Hornets,New York Knicks,0.55595866483157
Dallas Mavericks,Phoenix Suns,0.5422157398743664
Houston Rockets,Utah Jazz,0.5564352172365145
Indiana Pacers,Boston Celtics,0.5364904325622936
Los Angeles Lakers,Golden State Warriors,0.5728390795489244
Minnesota Timberwolves,Portland Trail Blazers,0.5108262236083317
Oklahoma City Thunder,Denver Nuggets,0.5243486357293033
San Antonio Spurs,Los Angeles Clippers,0.5526427469969936
Milwaukee Bucks,Cleveland Cavaliers,0.5585134336646486
Philadelphia 76ers,Sacramento Kings,0.5294738624456697
Washington Wizards,New Orleans Pelicans,0.5017878490626243
Atlanta Hawks,Indiana Pacers,0.515636194325008
Boston Celtics,Miami Heat,0.5675122001572447
Brooklyn Nets,Sacramento Kings,0.5189568008617338
Chicago Bulls,Orlando Magic,0.5678893597046109
Charlotte Hornets,Toronto Raptors,0.5679738218992743
Dallas Mavericks,Detroit Pistons,0.5410384797966777
Denver Nuggets,Minnesota Timberwolves,0.5156988846137578
Golden State Warriors,Memphis Grizzlies,0.5365478350958026
Houston Rockets,Los Angeles Lakers,0.5367081765951943
Los Angeles Clippers,Phoenix Suns,0.5471464584236553
Oklahoma City Thunder,Utah Jazz,0.5634233374396778
Portland Trail Blazers,San Antonio Spurs,0.5644033050035693
Cleveland Cavaliers,Chicago Bulls,0.5906963403557114
New York Knicks,Boston Celtics,0.5651140719691576
Philadelphia 76ers,Toronto Raptors,0.5629455457876328
Phoenix Suns,Memphis Grizzlies,0.531969744773417
Utah Jazz,San Antonio Spurs,0.5558311230338139
Brooklyn Nets,Washington Wizards,0.534874788343692
Detroit Pistons,New York Knicks,0.5471780384475144
Golden State Warriors,Los Angeles Lakers,0.5578129439571884
Houston Rockets,Los Angeles Clippers,0.538601741031394
Miami Heat,Dallas Mavericks,0.5841612919323552
Milwaukee Bucks,Charlotte Hornets,0.5157307918937623
Oklahoma City Thunder,Atlanta Hawks,0.5334092415905314
Orlando Magic,New Orleans Pelicans,0.5408572202843915
Portland Trail Blazers,Denver Nuggets,0.543807133061003
Atlanta Hawks,Dallas Mavericks,0.5465149394629369
Boston Celtics,Chicago Bulls,0.5862659612635197
Charlotte Hornets,Milwaukee Bucks,0.531609043689736
Golden State Warriors,Denver Nuggets,0.5384997799833622
Indiana Pacers,Brooklyn Nets,0.5193221984200008
Los Angeles Lakers,Portland Trail Blazers,0.5545596371515779
Memphis Grizzlies,Los Angeles Clippers,0.537280118013937
Miami Heat,New Orleans Pelicans,0.5513582511458495
Phoenix Suns,Minnesota Timberwolves,0.5440431125004127
Sacramento Kings,San Antonio Spurs,0.5467749762813205
Toronto Raptors,Philadelphia 76ers,0.5612815557370345
Utah Jazz,Oklahoma City Thunder,0.5657458914747866
Washington Wizards,Orlando Magic,0.504366365856353
Boston Celtics,Washington Wizards,0.5605747420406995
Golden State Warriors,Cleveland Cavaliers,0.5996763856725418
Los Angeles Lakers,Minnesota Timberwolves,0.5495719303229296
New York Knicks,Philadelphia 76ers,0.5698593991134605
Oklahoma City Thunder,Houston Rockets,0.5262751393581964
Dallas Mavericks,Toronto Raptors,0.5819029113605124
Denver Nuggets,Utah Jazz,0.5448013427105769
Detroit Pistons,Indiana Pacers,0.5273795918852501
Los Angeles Clippers,Sacramento Kings,0.5536375483725278
Miami Heat,Orlando Magic,0.5539082916727732
Milwaukee Bucks,Chicago Bulls,0.5528480495313308
Phoenix Suns,Memphis Grizzlies,0.531969744773417
San Antonio Spurs,Brooklyn Nets,0.5392294582358295
Atlanta Hawks,Washington Wizards,0.5299129505430566
Chicago Bulls,New York Knicks,0.5871662578698491
Charlotte Hornets,Boston Celtics,0.5451102090731414
Golden State Warriors,Utah Jazz,0.5773490114440465
Indiana Pacers,Dallas Mavericks,0.5583460169358526
Los Angeles Lakers,Memphis Grizzlies,0.537520510857234
Denver Nuggets,Minnesota Timberwolves,0.5043955347154967
New Orleans Pelicans,Brooklyn Nets,0.517741020322128
Oklahoma City Thunder,Toronto Raptors,0.5721216477535703
Sacramento Kings,Cleveland Cavaliers,0.5876084685742337
Boston Celtics,Houston Rockets,0.532307435418103
Milwaukee Bucks,Minnesota Timberwolves,0.5065104534336384
Orlando Magic,Detroit Pistons,0.5339162472686113
Portland Trail Blazers,Philadelphia 76ers,0.5733169894595008
San Antonio Spurs,New York Knicks,0.5670877210141428
Chicago Bulls,Indiana Pacers,0.5677349890175926
Golden State Warriors,Charlotte Hornets,0.557723917078689
Los Angeles Lakers,Los Angeles Clippers,0.5606548914882087
Miami Heat,Brooklyn Nets,0.5455619657571863
New Orleans Pelicans,Dallas Mavericks,0.5567836509535146
Oklahoma City Thunder,Milwaukee Bucks,0.5358206719991258
Sacramento Kings,Phoenix Suns,0.5339457923740893
Toronto Raptors,Atlanta Hawks,0.5406627791934682
Houston Rockets,Washington Wizards,0.5100032560778989
Atlanta Hawks,Portland Trail Blazers,0.5147153471688513
Denver Nuggets,Philadelphia 76ers,0.5353932227150819
Detroit Pistons,San Antonio Spurs,0.5320610216955347
Golden State Warriors,Memphis Grizzlies,0.5365478350958026
New Orleans Pelicans,New York Knicks,0.5458041591614567
Orlando Magic,Miami Heat,0.5643713740244334
Utah Jazz,Cleveland Cavaliers,0.5964508885585542
Boston Celtics,Brooklyn Nets,0.5382189436172718
Houston Rockets,Los Angeles Lakers,0.5367081765951943
Indiana Pacers,Minnesota Timberwolves,0.5216268740292864
Los Angeles Clippers,Charlotte Hornets,0.5584948918193002
Oklahoma City Thunder,Dallas Mavericks,0.5710378533123243
Phoenix Suns,Philadelphia 76ers,0.563560299459761
Sacramento Kings,Memphis Grizzlies,0.5240871620864399
Washington Wizards,Chicago Bulls,0.5446611002750604
Brooklyn Nets,Orlando Magic,0.5207693942798518
Chicago Bulls,Portland Trail Blazers,0.5668299826213423
Minnesota Timberwolves,Los Angeles Lakers,0.5150962939858481
Toronto Raptors,Milwaukee Bucks,0.5430688347701488
Cleveland Cavaliers,Portland Trail Blazers,0.5500500776447314
Los Angeles Clippers,Memphis Grizzlies,0.5373251008506755
New York Knicks,San Antonio Spurs,0.5609288012424261
Phoenix Suns,Atlanta Hawks,0.5429614130857185
Sacramento Kings,Charlotte Hornets,0.5453501495090961
Boston Celtics,Cleveland Cavaliers,0.5918205499188779
Brooklyn Nets,Minnesota Timberwolves,0.5146557655801277
Chicago Bulls,Toronto Raptors,0.5989461329434009
Dallas Mavericks,Golden State Warriors,0.5677743261394573
Denver Nuggets,Phoenix Suns,0.5134489323171224
Los Angeles Lakers,Oklahoma City Thunder,0.5699986166586958
Miami Heat,Detroit Pistons,0.5444423143386817
Milwaukee Bucks,Indiana Pacers,0.5124723574621425
Orlando Magic,Houston Rockets,0.5291230749451238
Philadelphia 76ers,San Antonio Spurs,0.5358029525881396
Utah Jazz,New Orleans Pelicans,0.5487897511775802
Washington Wizards,New York Knicks,0.5241023118419474
Houston Rockets,Golden State Warriors,0.5509076272862617
Los Angeles Clippers,Oklahoma City Thunder,0.5698059466912944
Boston Celtics,Minnesota Timberwolves,0.5405131801062573
Dallas Mavericks,Chicago Bulls,0.5901087232166466
Denver Nuggets,Utah Jazz,0.5448013427105769
Los Angeles Lakers,Charlotte Hornets,0.5586887041672556
Memphis Grizzlies,Washington Wizards,0.5462684642325047
Miami Heat,New York Knicks,0.5733403015987056
Milwaukee Bucks,Toronto Raptors,0.544472117905602
Philadelphia 76ers,Detroit Pistons,0.521751062708297
Portland Trail Blazers,Atlanta Hawks,0.5528131932671028
San Antonio Spurs,Phoenix Suns,0.5392857902910285
Brooklyn Nets,Boston Celtics,0.5295405708204391
Detroit Pistons,Houston Rockets,0.5131901422102593
Indiana Pacers,Chicago Bulls,0.5677563515551
Los Angeles Clippers,Golden State Warriors,0.572646728087137
Minnesota Timberwolves,New Orleans Pelicans,0.509327173546236
Orlando Magic,Cleveland Cavaliers,0.5887283246509963
Sacramento Kings,Denver Nuggets,0.5260452293768613
Milwaukee Bucks,Washington Wizards,0.5004218125905862
Dallas Mavericks,New York Knicks,0.5699818464330324
Los Angeles Lakers,Atlanta Hawks,0.5484924618616552
Miami Heat,Utah Jazz,0.5766070076608028
Phoenix Suns,Oklahoma City Thunder,0.5645218514072362
Portland Trail Blazers,San Antonio Spurs,0.5644033050035693
Brooklyn Nets,Toronto Raptors,0.552544376383467
Chicago Bulls,Houston Rockets,0.5537318826000982
Golden State Warriors,Denver Nuggets,0.5384997799833622
Indiana Pacers,Milwaukee Bucks,0.5229573211595602
Los Angeles Clippers,Atlanta Hawks,0.5482977920107546
Minnesota Timberwolves,Cleveland Cavaliers,0.5577979134452159
New Orleans Pelicans,Detroit Pistons,0.5166135570264434
Sacramento Kings,San Antonio Spurs,0.5467749762813205
Dallas Mavericks,Orlando Magic,0.5505167931567713
Los Angeles Lakers,Sacramento Kings,0.5538317895732784
Oklahoma City Thunder,Portland Trail Blazers,0.5395089356808592
Toronto Raptors,Miami Heat,0.5687297146952001
Brooklyn Nets,Detroit Pistons,0.5112207339738327
Charlotte Hornets,Dallas Mavericks,0.5668874747447353
Denver Nuggets,Atlanta Hawks,0.514609935754777
Golden State Warriors,Los Angeles Clippers,0.5596910151906734
Houston Rockets,Portland Trail Blazers,0.5324556754268195
Indiana Pacers,Miami Heat,0.5488092843863845
Memphis Grizzlies,New Orleans Pelicans,0.5296376520774954
Milwaukee Bucks,Orlando Magic,0.5126295217539085
Minnesota Timberwolves,Oklahoma City Thunder,0.5264867306425208
New York Knicks,Chicago Bulls,0.5959035122646589
Washington Wizards,Utah Jazz,0.5274352809807434
Los Angeles Lakers,San Antonio Spurs,0.5601054476527236
Philadelphia 76ers,Boston Celtics,0.5400313306836515
Sacramento Kings,Los Angeles Clippers,0.5473276137746291
Toronto Raptors,Cleveland Cavaliers,0.5930187074042352
Atlanta Hawks,Brooklyn Nets,0.5073680864002478
Charlotte Hornets,Utah Jazz,0.5592561487617533
Denver Nuggets,Memphis Grizzlies,0.5035598464489888
Indiana Pacers,Cleveland Cavaliers,0.5733786088403982
Milwaukee Bucks,Golden State Warriors,0.5301000715594847
Minnesota Timberwolves,New York Knicks,0.5316191549984448
New Orleans Pelicans,Portland Trail Blazers,0.5250783876151849
Phoenix Suns,Houston Rockets,0.5358462735079953
Washington Wizards,Orlando Magic,0.504366365856353
Chicago Bulls,Detroit Pistons,0.5584835799037624
Charlotte Hornets,Oklahoma City Thunder,0.5508676231905979
Dallas Mavericks,Los Angeles Lakers,0.5536761152649415
Los Angeles Clippers,Sacramento Kings,0.5536375483725278
San Antonio Spurs,Denver Nuggets,0.5313963052233334
Toronto Raptors,Golden State Warriors,0.5650968317221724
Brooklyn Nets,Washington Wizards,0.504063371785479
Miami Heat,Milwaukee Bucks,0.5491709166104823
Minnesota Timberwolves,Portland Trail Blazers,0.5108262236083317
New York Knicks,New Orleans Pelicans,0.5539033838395445
Phoenix Suns,Indiana Pacers,0.5499544682149862
Atlanta Hawks,San Antonio Spurs,0.5203281467900344
Brooklyn Nets,New York Knicks,0.5404473058484739
Chicago Bulls,Miami Heat,0.5885704334029691
Cleveland Cavaliers,Golden State Warriors,0.5683705421295753
Detroit Pistons,Charlotte Hornets,0.5306296465132667
Los Angeles Clippers,Houston Rockets,0.5411955289438178
Memphis Grizzlies,Los Angeles Lakers,0.5353858084982253
Oklahoma City Thunder,Sacramento Kings,0.5387769489515541
Philadelphia 76ers,Toronto Raptors,0.5629455457876328
Utah Jazz,Indiana Pacers,0.5511869008774997
Milwaukee Bucks,Washington Wizards,0.5004218125905862
Boston Celtics,New Orleans Pelicans,0.5440306097682707
Denver Nuggets,Dallas Mavericks,0.5524826743735562
Orlando Magic,Minnesota Timberwolves,0.5373361293108235
Portland Trail Blazers,Phoenix Suns,0.5516639579562476
Atlanta Hawks,New Orleans Pelicans,0.5132168580535341
Brooklyn Nets,San Antonio Spurs,0.5253005257422839
Chicago Bulls,Golden State Warriors,0.5849827217059295
Charlotte Hornets,Washington Wizards,0.5504177708034974
Los Angeles Clippers,Denver Nuggets,0.5392765831092814
Memphis Grizzlies,New York Knicks,0.5518188568759064
Milwaukee Bucks,Miami Heat,0.53378410815466
Oklahoma City Thunder,Los Angeles Lakers,0.5437522550399377
Sacramento Kings,Utah Jazz,0.5650961561337116
Toronto Raptors,Detroit Pistons,0.5383300347536523
Boston Celtics,Philadelphia 76ers,0.5600592796705722
Cleveland Cavaliers,Orlando Magic,0.551117993970818
Houston Rockets,Minnesota Timberwolves,0.5274313754761294
Portland Trail Blazers,Indiana Pacers,0.5597777253603908
Brooklyn Nets,Miami Heat,0.5418864070876308
Denver Nuggets,Phoenix Suns,0.5134489323171224
Detroit Pistons,Washington Wizards,0.5416179141651497
Los Angeles Lakers,Indiana Pacers,0.5554701748101092
Memphis Grizzlies,Sacramento Kings,0.5303980609297552
Toronto Raptors,San Antonio Spurs,0.552312776382315
Utah Jazz,New York Knicks,0.5707996843985195
Atlanta Hawks,Chicago Bulls,0.5559768892147344
Charlotte Hornets,Miami Heat,0.5573889727594231
Cleveland Cavaliers,Oklahoma City Thunder,0.5655229021700326
Houston Rockets,Golden State Warriors,0.5509076272862617
Minnesota Timberwolves,Toronto Raptors,0.5437524308224789
New Orleans Pelicans,Memphis Grizzlies,0.5079122215178006
Philadelphia 76ers,Milwaukee Bucks,0.5265103597765028
Portland Trail Blazers,Dallas Mavericks,0.5900795293094154
Utah Jazz,Los Angeles Clippers,0.5563816771948985
Boston Celtics,Orlando Magic,0.5465880491714185
Detroit Pistons,Brooklyn Nets,0.5191249978226763
Los Angeles Lakers,New York Knicks,0.5750400933226595
San Antonio Spurs,Indiana Pacers,0.547439800734812
Atlanta Hawks,Utah Jazz,0.5388166805957686
Charlotte Hornets,Sacramento Kings,0.5345688443336305
Dallas Mavericks,Washington Wizards,0.5644788596584634
Denver Nuggets,Portland Trail Blazers,0.5207345759114465
Houston Rockets,Miami Heat,0.5545656089962393
Los Angeles Clippers,Minnesota Timberwolves,0.5493773435186007
Memphis Grizzlies,Philadelphia 76ers,0.5457498188474438
Milwaukee Bucks,Phoenix Suns,0.5042588491210379
New Orleans Pelicans,Chicago Bulls,0.5662014112664653
Golden State Warriors,New York Knicks,0.5740838015465026
Los Angeles Lakers,Boston Celtics,0.5642924704248695
Oklahoma City Thunder,Brooklyn Nets,0.5321958868778188
Orlando Magic,Sacramento Kings,0.5416151890003177
San Antonio Spurs,Cleveland Cavaliers,0.592802510486639
Atlanta Hawks,Toronto Raptors,0.5476116075303222
Charlotte Hornets,New Orleans Pelicans,0.53380925303734
Dallas Mavericks,Houston Rockets,0.5362549338061005
Detroit Pistons,Utah Jazz,0.55048800697016
Indiana Pacers,Phoenix Suns,0.5193787950006994
Los Angeles Clippers,Boston Celtics,0.5640991989583839
Memphis Grizzlies,San Antonio Spurs,0.5367255967799255
Philadelphia 76ers,Chicago Bulls,0.5712492829843078
Portland Trail Blazers,Minnesota Timberwolves,0.5538907334921478
Denver Nuggets,New York Knicks,0.5414843781886481
Golden State Warriors,Minnesota Timberwolves,0.5486033156466565
Miami Heat,Sacramento Kings,0.5521132399884262
Oklahoma City Thunder,Washington Wizards,0.5546019725525474
Chicago Bulls,Los Angeles Lakers,0.5710217238058154
Charlotte Hornets,Atlanta Hawks,0.5291949584476522
Cleveland Cavaliers,Indiana Pacers,0.550962369334207
Dallas Mavericks,Portland Trail Blazers,0.5494486158347106
Memphis Grizzlies,Los Angeles Clippers,0.537280118013937
Milwaukee Bucks,Brooklyn Nets,0.5042021717024638
New Orleans Pelicans,Houston Rockets,0.5118051470162187
Phoenix Suns,New York Knicks,0.5695790517503239
San Antonio Spurs,Philadelphia 76ers,0.5610609783567202
Toronto Raptors,Utah Jazz,0.5705859064363471
Atlanta Hawks,Washington Wizards,0.5299129505430566
Denver Nuggets,Dallas Mavericks,0.5524826743735562
Detroit Pistons,Oklahoma City Thunder,0.5420692460857899
Golden State Warriors,Boston Celtics,0.5633303589551485
Indiana Pacers,Orlando Magic,0.5277332702410541
Miami Heat,Charlotte Hornets,0.5569738974811709
Minnesota Timberwolves,Brooklyn Nets,0.5034768817086632
Chicago Bulls,Milwaukee Bucks,0.5631833710834632
Cleveland Cavaliers,Detroit Pistons,0.5416418028894991
Houston Rockets,Phoenix Suns,0.5251857444547968
New Orleans Pelicans,Los Angeles Clippers,0.5312360535594596
Oklahoma City Thunder,Philadelphia 76ers,0.5540850771189336
San Antonio Spurs,Sacramento Kings,0.5457960197129078
Toronto Raptors,Los Angeles Lakers,0.5509803542778492
Atlanta Hawks,Minnesota Timberwolves,0.5096759624269722
Dallas Mavericks,Miami Heat,0.5714018066363477
Denver Nuggets,Boston Celtics,0.5305808779488174
Indiana Pacers,Charlotte Hornets,0.5308263931428117
Memphis Grizzlies,Phoenix Suns,0.5238596648893911
Milwaukee Bucks,Philadelphia 76ers,0.5262351750491713
Detroit Pistons,Cleveland Cavaliers,0.5731853586486763
Houston Rockets,Orlando Magic,0.5335299369888142
Los Angeles Clippers,Portland Trail Blazers,0.5543654578552251
New Orleans Pelicans,Sacramento Kings,0.524343686041641
New York Knicks,Brooklyn Nets,0.5481130307677714
San Antonio Spurs,Denver Nuggets,0.5313963052233334
Toronto Raptors,Minnesota Timberwolves,0.5417453273439911
Utah Jazz,Golden State Warriors,0.5685931848308644
Washington Wizards,Oklahoma City Thunder,0.5189620505288205
Atlanta Hawks,Charlotte Hornets,0.5188933345361949
Boston Celtics,New York Knicks,0.5660891392236365
Brooklyn Nets,Philadelphia 76ers,0.5343542208118802
Cleveland Cavaliers,Miami Heat,0.5719967908275131
Indiana Pacers,Memphis Grizzlies,0.5094950948646824
Orlando Magic,Los Angeles Lakers,0.5465856442535368
Phoenix Suns,Dallas Mavericks,0.5804256258934327
Portland Trail Blazers,Chicago Bulls,0.5992989587232082
Denver Nuggets,Oklahoma City Thunder,0.5363657781088685
Detroit Pistons,Memphis Grizzlies,0.5092976720845397
Minnesota Timberwolves,Milwaukee Bucks,0.5071181053704825
San Antonio Spurs,Houston Rockets,0.5333196694738696
Washington Wizards,Toronto Raptors,0.5362604506426805
Boston Celtics,Atlanta Hawks,0.5394301958087742
Brooklyn Nets,Los Angeles Lakers,0.5239570017894098
Charlotte Hornets,Indiana Pacers,0.5362187309103921
Milwaukee Bucks,New York Knicks,0.5323415204489008
Oklahoma City Thunder,New Orleans Pelicans,0.5380182901943965
Philadelphia 76ers,Miami Heat,0.5523346013989263
Phoenix Suns,Utah Jazz,0.5728531008529104
Sacramento Kings,Golden State Warriors,0.5595910715208237
Toronto Raptors,Portland Trail Blazers,0.5467482235999637
Cleveland Cavaliers,Houston Rockets,0.5368591622557576
Denver Nuggets,Golden State Warriors,0.5392488224301752
Detroit Pistons,Miami Heat,0.5486136663055224
Indiana Pacers,Philadelphia 76ers,0.5412945704183826
Los Angeles Clippers,Chicago Bulls,0.5949089855136273
Minnesota Timberwolves,New Orleans Pelicans,0.509327173546236
Orlando Magic,Washington Wizards,0.5574228246854742
Sacramento Kings,Dallas Mavericks,0.5727036228041639
San Antonio Spurs,Utah Jazz,0.570366426278238
Boston Celtics,Portland Trail Blazers,0.5455182431431738
Brooklyn Nets,Milwaukee Bucks,0.515987610776955
New York Knicks,Atlanta Hawks,0.549320061944972
Oklahoma City Thunder,Los Angeles Lakers,0.5437522550399377
Phoenix Suns,Charlotte Hornets,0.5531808090039109
Toronto Raptors,Memphis Grizzlies,0.5296637165566559
Denver Nuggets,Charlotte Hornets,0.5249085739324134
Detroit Pistons,Portland Trail Blazers,0.5264605674279755
Indiana Pacers,Washington Wizards,0.541814031969608
Los Angeles Clippers,Dallas Mavericks,0.5856583834661977
Miami Heat,Orlando Magic,0.5539082916727732
New Orleans Pelicans,Utah Jazz,0.5491158950042434
Sacramento Kings,Chicago Bulls,0.5820370415067844
Memphis Grizzlies,Atlanta Hawks,0.5024669492349321
Brooklyn Nets,Houston Rockets,0.5064099332444596
Golden State Warriors,Oklahoma City Thunder,0.5690394823560587
Los Angeles Lakers,Phoenix Suns,0.5473412148243859
New York Knicks,Milwaukee Bucks,0.5517183691132727
Orlando Magic,Cleveland Cavaliers,0.5887283246509963
Philadelphia 76ers,Washington Wizards,0.545348726269774
Toronto Raptors,Boston Celtics,0.556515242767345
Cleveland Cavaliers,Minnesota Timberwolves,0.5450533006975035
Detroit Pistons,Brooklyn Nets,0.5191249978226763
Memphis Grizzlies,Utah Jazz,0.5551224831954003
Miami Heat,Houston Rockets,0.5396640601206495
Phoenix Suns,San Antonio Spurs,0.5546011380157995
Golden State Warriors,Dallas Mavericks,0.5848995874902119
Los Angeles Lakers,Oklahoma City Thunder,0.5699986166586958
Orlando Magic,Atlanta Hawks,0.5362520815275146
Portland Trail Blazers,Charlotte Hornets,0.5629896035617002
Toronto Raptors,New York Knicks,0.5673076054664487
Washington Wizards,Boston Celtics,0.5131571006870932
Atlanta Hawks,Cleveland Cavaliers,0.5616340643641898
Boston Celtics,Indiana Pacers,0.5464321465491615
Chicago Bulls,Minnesota Timberwolves,0.5618711219264727
