winner,loser,probability
Detroit Pistons,Los Angeles Clippers,0.5326162642614647
Houston Rockets,Denver Nuggets,0.5172709371034119
Miami Heat,Milwaukee Bucks,0.5491709166104823
Philadelphia 76ers,New Orleans Pelicans,0.5287132868105303
Sacramento Kings,Portland Trail Blazers,0.5411987695533313
Utah Jazz,Charlotte Hornets,0.5544115649893503
Brooklyn Nets,New Orleans Pelicans,0.5181946947011529
Chicago Bulls,Washington Wizards,0.581721801474969
Dallas Mavericks,Los Angeles Lakers,0.5536761152649415
Golden State Warriors,San Antonio Spurs,0.5591413137905392
Orlando Magic,Milwaukee Bucks,0.5386615268030359
Philadelphia 76ers,Los Angeles Clippers,0.5363576241984881
Phoenix Suns,Denver Nuggets,0.5339242221962099
Atlanta Hawks,Detroit Pistons,0.5062394998718968
Boston Celtics,Cleveland Cavaliers,0.5918205499188779
Charlotte Hornets,Toronto Raptors,0.5679738218992743
Houston Rockets,Dallas Mavericks,0.5640773147259887
Indiana Pacers,New York Knicks,0.547373765383836
Minnesota Timberwolves,Sacramento Kings,0.5100900453128667
Oklahoma City Thunder,Memphis Grizzlies,0.5223899230728031
Portland Trail Blazers,Utah Jazz,0.5825559287907681
Brooklyn Nets,Los Angeles Clippers,0.5258566415241931
Chicago Bulls,Orlando Magic,0.5678893597046109
Detroit Pistons,New Orleans Pelicans,0.5249648742354239
Golden State Warriors,Phoenix Suns,0.5463717626927435
Philadelphia 76ers,New York Knicks,0.5509011202172068
Utah Jazz,San Antonio Spurs,0.5558311230338139
Dallas Mavericks,Sacramento Kings,0.5487192129294398
Denver Nuggets,San Antonio Spurs,0.5263418223019235
Milwaukee Bucks,Atlanta Hawks,0.5054206584746327
Houston Rockets,Minnesota Timberwolves,0.5024641720896272
Oklahoma City Thunder,Cleveland Cavaliers,0.5859587965411678
Toronto Raptors,Miami Heat,0.5687297146952001
Boston Celtics,Los Angeles Clippers,0.5516371894371762
Brooklyn Nets,Indiana Pacers,0.5206124002018898
Chicago Bulls,Toronto Raptors,0.5989461329434009
Detroit Pistons,Atlanta Hawks,0.5203416993177814
Houston Rockets,Sacramento Kings,0.5317222084198472
Memphis Grizzlies,Oklahoma City Thunder,0.5467190493224064
New Orleans Pelicans,Los Angeles Lakers,0.5293386760260237
New York Knicks,Washington Wizards,0.5703721873533479
Orlando Magic,Charlotte Hornets,0.5464961946828627
Philadelphia 76ers,Miami Heat,0.5523346013989263
Portland Trail Blazers,Golden State Warriors,0.577106459514268
Utah Jazz,Phoenix Suns,0.543044049424254
Denver Nuggets,Milwaukee Bucks,0.5036702491382554
Minnesota Timberwolves,Los Angeles Lakers,0.5150962939858481
Chicago Bulls,Philadelphia 76ers,0.5812126134139755
Charlotte Hornets,Brooklyn Nets,0.5279803424607321
Cleveland Cavaliers,Washington Wizards,0.565076139295014
Golden State Warriors,Los Angeles Clippers,0.5596910151906734
Orlando Magic,New York Knicks,0.5629459374022823
Sacramento Kings,Oklahoma City Thunder,0.5567306826725196
Denver Nuggets,San Antonio Spurs,0.5263418223019235
Detroit Pistons,Boston Celtics,0.5362939862649434
Houston Rockets,Minnesota Timberwolves,0.5274313754761294
Indiana Pacers,Atlanta Hawks,0.5205388617924549
Los Angeles Lakers,Dallas Mavericks,0.5858491139687244
Memphis Grizzlies,Cleveland Cavaliers,0.577765314939722
New Orleans Pelicans,Miami Heat,0.5472405386281054
Phoenix Suns,Los Angeles Clippers,0.5551519965917194
Toronto Raptors,Milwaukee Bucks,0.5430688347701488
Utah Jazz,Portland Trail Blazers,0.5502746930076929
Washington Wizards,Charlotte Hornets,0.5074696975843209
Golden State Warriors,Oklahoma City Thunder,0.5690394823560587
Miami Heat,Memphis Grizzlies,0.5357917942008721
Minnesota Timberwolves,Chicago Bulls,0.5521307103291125
New York Knicks,Boston Celtics,0.5651140719691576
Philadelphia 76ers,Orlando Magic,0.5312826194614355
Phoenix Suns,Portland Trail Blazers,0.5490418048490139
Sacramento Kings,Los Angeles Lakers,0.5454396371071787
Utah Jazz,Dallas Mavericks,0.5816380921313692
Charlotte Hornets,Detroit Pistons,0.5268549411061313
Cleveland Cavaliers,San Antonio Spurs,0.5556070416563812
Denver Nuggets,Houston Rockets,0.5074538136241936
Milwaukee Bucks,New Orleans Pelicans,0.5100522339042249
Washington Wizards,Philadelphia 76ers,0.517985795727281
Atlanta Hawks,Los Angeles Lakers,0.5189834364415858
Boston Celtics,Memphis Grizzlies,0.528427361534413
Brooklyn Nets,Chicago Bulls,0.5608915850884802
Dallas Mavericks,Indiana Pacers,0.5503611301407911
New Orleans Pelicans,Phoenix Suns,0.5177976302100051
New York Knicks,Golden State Warriors,0.5736567412858122
Oklahoma City Thunder,Orlando Magic,0.5405809742680582
Sacramento Kings,Minnesota Timberwolves,0.5361865818859267
Toronto Raptors,Detroit Pistons,0.5383300347536523
Utah Jazz,Houston Rockets,0.5370848207527389
Charlotte Hornets,Chicago Bulls,0.5762539364579135
Cleveland Cavaliers,Brooklyn Nets,0.5427625567752161
Denver Nuggets,Los Angeles Clippers,0.5268978168650884
Miami Heat,Philadelphia 76ers,0.5673341919170788
Milwaukee Bucks,Washington Wizards,0.5267567806268709
Portland Trail Blazers,Sacramento Kings,0.5581425873447877
Atlanta Hawks,Indiana Pacers,0.515636194325008
Boston Celtics,Charlotte Hornets,0.549663061292489
Dallas Mavericks,Oklahoma City Thunder,0.5649257636845898
Detroit Pistons,Milwaukee Bucks,0.5227602414096221
Los Angeles Clippers,Houston Rockets,0.5411955289438178
Memphis Grizzlies,Phoenix Suns,0.5238596648893911
Orlando Magic,Toronto Raptors,0.5749165874244049
San Antonio Spurs,New Orleans Pelicans,0.5450391570683735
Washington Wizards,Golden State Warriors,0.5218568424406153
Cleveland Cavaliers,Philadelphia 76ers,0.5645618556434107
Miami Heat,Los Angeles Lakers,0.5570629554319597
Portland Trail Blazers,Minnesota Timberwolves,0.5538907334921478
Sacramento Kings,Brooklyn Nets,0.5338893717237723
Atlanta Hawks,Golden State Warriors,0.5332537012802665
Chicago Bulls,Dallas Mavericks,0.5978825281716199
Los Angeles Clippers,New York Knicks,0.5748479973877536
Memphis Grizzlies,Denver Nuggets,0.5159431264464431
Milwaukee Bucks,Indiana Pacers,0.5124723574621425
Orlando Magic,Detroit Pistons,0.5339162472686113
Philadelphia 76ers,Charlotte Hornets,0.53437300659323
Phoenix Suns,Oklahoma City Thunder,0.5645218514072362
Utah Jazz,Minnesota Timberwolves,0.5452783483606598
Washington Wizards,Toronto Raptors,0.5362604506426805
Cleveland Cavaliers,Denver Nuggets,0.534937665007281
Houston Rockets,Boston Celtics,0.5422728407437564
Miami Heat,Detroit Pistons,0.5444423143386817
Orlando Magic,Memphis Grizzlies,0.5252401450082496
Portland Trail Blazers,Oklahoma City Thunder,0.5742732840718072
Sacramento Kings,Utah Jazz,0.5650961561337116
San Antonio Spurs,Los Angeles Lakers,0.5507587430501123
Atlanta Hawks,Phoenix Suns,0.5074247554730812
Dallas Mavericks,New Orleans Pelicans,0.5479631870570565
Los Angeles Clippers,Brooklyn Nets,0.5470902803107369
Milwaukee Bucks,Philadelphia 76ers,0.5262351750491713
Sacramento Kings,New York Knicks,0.5618081305468526
Toronto Raptors,Charlotte Hornets,0.5508910593236725
Washington Wizards,Indiana Pacers,0.5042091140372136
Chicago Bulls,Boston Celtics,0.5764994544014597
Cleveland Cavaliers,Detroit Pistons,0.5416418028894991
Indiana Pacers,Milwaukee Bucks,0.5229573211595602
Los Angeles Lakers,Portland Trail Blazers,0.5545596371515779
Miami Heat,Phoenix Suns,0.5456181759940297
San Antonio Spurs,Memphis Grizzlies,0.5294405697290515
Utah Jazz,Orlando Magic,0.5513425110647915
Charlotte Hornets,Philadelphia 76ers,0.5498999603933907
Dallas Mavericks,Denver Nuggets,0.5343331041275479
Golden State Warriors,Brooklyn Nets,0.5463155681636438
Los Angeles Clippers,New Orleans Pelicans,0.5528830481721074
Oklahoma City Thunder,Houston Rockets,0.5262751393581964
Portland Trail Blazers,New York Knicks,0.5793016333885556
Toronto Raptors,Atlanta Hawks,0.5406627791934682
Washington Wizards,Miami Heat,0.5255476633437943
Chicago Bulls,Memphis Grizzlies,0.5498792514958744
Denver Nuggets,Cleveland Cavaliers,0.5675602692273445
Detroit Pistons,Toronto Raptors,0.5592424273072137
Indiana Pacers,Utah Jazz,0.5506834780300627
Los Angeles Lakers,Orlando Magic,0.5556254972104291
Houston Rockets,Milwaukee Bucks,0.5017388521377916
Sacramento Kings,New Orleans Pelicans,0.5397089272630836
Charlotte Hornets,Brooklyn Nets,0.5279803424607321
Golden State Warriors,San Antonio Spurs,0.5591413137905392
Miami Heat,Philadelphia 76ers,0.5673341919170788
Minnesota Timberwolves,Boston Celtics,0.5206887186233716
Oklahoma City Thunder,Phoenix Suns,0.5322523329235037
Denver Nuggets,Los Angeles Lakers,0.5249985805467886
Detroit Pistons,Chicago Bulls,0.5675624753492374
Indiana Pacers,Atlanta Hawks,0.5205388617924549
Los Angeles Clippers,Cleveland Cavaliers,0.6004266229500539
Memphis Grizzlies,Utah Jazz,0.5551224831954003
Milwaukee Bucks,New York Knicks,0.5323415204489008
New Orleans Pelicans,Washington Wizards,0.5402413397184994
Portland Trail Blazers,Golden State Warriors,0.577106459514268
Sacramento Kings,Orlando Magic,0.5422702118235743
Toronto Raptors,Houston Rockets,0.5335425974676442
Charlotte Hornets,Phoenix Suns,0.528036846074824
Dallas Mavericks,Memphis Grizzlies,0.532378839629436
Los Angeles Clippers,Orlando Magic,0.5554314100698657
Miami Heat,Washington Wizards,0.5678477076239296
Oklahoma City Thunder,San Antonio Spurs,0.5450884169300846
Atlanta Hawks,Chicago Bulls,0.5559768892147344
Boston Celtics,Indiana Pacers,0.5464321465491615
Brooklyn Nets,Philadelphia 76ers,0.5343542208118802
Dallas Mavericks,Houston Rockets,0.5362549338061005
Denver Nuggets,Sacramento Kings,0.5199992974419532
Los Angeles Lakers,Cleveland Cavaliers,0.6006151912458851
Minnesota Timberwolves,Golden State Warriors,0.5293773047026192
New Orleans Pelicans,Utah Jazz,0.5491158950042434
New York Knicks,Toronto Raptors,0.5877326620091822
Houston Rockets,San Antonio Spurs,0.5380474418524782
Memphis Grizzlies,Milwaukee Bucks,0.5274351838992858
Oklahoma City Thunder,Sacramento Kings,0.5387769489515541
Portland Trail Blazers,Miami Heat,0.5807134571587064
Atlanta Hawks,Oklahoma City Thunder,0.5303658141851624
Brooklyn Nets,Toronto Raptors,0.552544376383467
Chicago Bulls,Los Angeles Clippers,0.5728866502270228
Los Angeles Lakers,Denver Nuggets,0.5394718753166077
New Orleans Pelicans,Charlotte Hornets,0.5292487543881955
New York Knicks,Dallas Mavericks,0.5866598416755728
Philadelphia 76ers,Indiana Pacers,0.5311259685917807
Phoenix Suns,Cleveland Cavaliers,0.5952514781347698
San Antonio Spurs,Orlando Magic,0.5475956437575638
Utah Jazz,Detroit Pistons,0.5418671196701493
Minnesota Timberwolves,Washington Wizards,0.5017549032733861
Boston Celtics,Washington Wizards,0.5605747420406995
Golden State Warriors,Los Angeles Lakers,0.5578129439571884
Orlando Magic,Milwaukee Bucks,0.5386615268030359
Sacramento Kings,Miami Heat,0.5632343989448179
Atlanta Hawks,Charlotte Hornets,0.5188933345361949
Denver Nuggets,Detroit Pistons,0.5122642391725636
Houston Rockets,Los Angeles Clippers,0.538601741031394
Indiana Pacers,Toronto Raptors,0.5594371381847949
Memphis Grizzlies,Chicago Bulls,0.5721577312514956
New York Knicks,Philadelphia 76ers,0.5698593991134605
Portland Trail Blazers,Cleveland Cavaliers,0.6047965236379113
San Antonio Spurs,New Orleans Pelicans,0.5450391570683735
Utah Jazz,Phoenix Suns,0.543044049424254
Golden State Warriors,Sacramento Kings,0.5528648823641752
Los Angeles Lakers,Miami Heat,0.5764557623037014
Oklahoma City Thunder,Los Angeles Clippers,0.5456414020143021
Orlando Magic,Boston Celtics,0.5521306705203258
Philadelphia 76ers,Brooklyn Nets,0.522877610006181
Toronto Raptors,Dallas Mavericks,0.578169027662116
Brooklyn Nets,Dallas Mavericks,0.5514498714662648
Chicago Bulls,Cleveland Cavaliers,0.6125033450542389
Memphis Grizzlies,Denver Nuggets,0.5159431264464431
Milwaukee Bucks,Atlanta Hawks,0.5054206584746327
New Orleans Pelicans,Houston Rockets,0.5118051470162187
New York Knicks,Charlotte Hornets,0.5595126240692969
Phoenix Suns,Golden State Warriors,0.5673710331710888
Portland Trail Blazers,Detroit Pistons,0.550490852198742
San Antonio Spurs,Minnesota Timberwolves,0.5415229508972981
Utah Jazz,Sacramento Kings,0.5495455310520255
Washington Wizards,Indiana Pacers,0.5042091140372136
Los Angeles Clippers,Portland Trail Blazers,0.5543654578552251
Houston Rockets,Minnesota Timberwolves,0.5024641720896272
New Orleans Pelicans,Boston Celtics,0.534915152588907
Toronto Raptors,Oklahoma City Thunder,0.5622442284115977
Brooklyn Nets,Memphis Grizzlies,0.5025158039337833
Cleveland Cavaliers,Milwaukee Bucks,0.546375254078402
Indiana Pacers,Los Angeles Lakers,0.5309162805224331
Miami Heat,Denver Nuggets,0.5377441799899709
New York Knicks,Chicago Bulls,0.5959035122646589
Philadelphia 76ers,Charlotte Hornets,0.53437300659323
Sacramento Kings,Detroit Pistons,0.5327655912942723
San Antonio Spurs,Golden State Warriors,0.5648766854993084
Boston Celtics,Oklahoma City Thunder,0.561022536761378
Minnesota Timberwolves,Los Angeles Clippers,0.5169986975560396
New Orleans Pelicans,Dallas Mavericks,0.5567836509535146
Orlando Magic,Toronto Raptors,0.5749165874244049
Phoenix Suns,Detroit Pistons,0.5406304238721054
Portland Trail Blazers,Houston Rockets,0.5457231046342359
Utah Jazz,Atlanta Hawks,0.5441971242440385
Brooklyn Nets,Charlotte Hornets,0.5238669768047302
Chicago Bulls,Denver Nuggets,0.5518219486718797
Cleveland Cavaliers,Toronto Raptors,0.5824939693267986
Miami Heat,New York Knicks,0.5733403015987056
Milwaukee Bucks,Los Angeles Clippers,0.5177231558543902
Philadelphia 76ers,Memphis Grizzlies,0.5130550381831059
San Antonio Spurs,Washington Wizards,0.5615761858290206
Charlotte Hornets,Memphis Grizzlies,0.5181660166484136
Dallas Mavericks,Utah Jazz,0.5732551271952505
Houston Rockets,Detroit Pistons,0.5240031358306323
New Orleans Pelicans,Los Angeles Lakers,0.5293386760260237
Orlando Magic,Philadelphia 76ers,0.5569065874573881
Sacramento Kings,Atlanta Hawks,0.5351021709978593
Chicago Bulls,Milwaukee Bucks,0.5631833710834632
Cleveland Cavaliers,Phoenix Suns,0.5428188231066366
Golden State Warriors,Atlanta Hawks,0.5475234370667285
Indiana Pacers,Los Angeles Clippers,0.5328129113286614
New York Knicks,Minnesota Timberwolves,0.5503991736641383
Oklahoma City Thunder,Miami Heat,0.5615599752230843
Portland Trail Blazers,Boston Celtics,0.5685809289951066
San Antonio Spurs,Utah Jazz,0.570366426278238
Toronto Raptors,Brooklyn Nets,0.5394520010246961
Denver Nuggets,Washington Wizards,0.5119337801060589
Dallas Mavericks,Charlotte Hornets,0.55358692205332
Detroit Pistons,Chicago Bulls,0.5675624753492374
Houston Rockets,New Orleans Pelicans,0.5309620476167902
Memphis Grizzlies,Los Angeles Lakers,0.5353858084982253
Orlando Magic,Phoenix Suns,0.5350960781325365
Philadelphia 76ers,Minnesota Timberwolves,0.5251808247902715
Brooklyn Nets,Cleveland Cavaliers,0.566534962367497
Golden State Warriors,Utah Jazz,0.5773490114440465
Houston Rockets,Atlanta Hawks,0.5263445773403347
Indiana Pacers,Miami Heat,0.5488092843863845
Milwaukee Bucks,San Antonio Spurs,0.5171662595874409
Oklahoma City Thunder,Portland Trail Blazers,0.5395089356808592
Sacramento Kings,Boston Celtics,0.5509871652527061
Toronto Raptors,Los Angeles Clippers,0.5528641833655709
Washington Wizards,New York Knicks,0.5241023118419474
Charlotte Hornets,New York Knicks,0.55595866483157
Detroit Pistons,Los Angeles Lakers,0.5307195382632691
Memphis Grizzlies,Minnesota Timberwolves,0.5063583085374386
Philadelphia 76ers,Denver Nuggets,0.5150164921455948
Phoenix Suns,Boston Celtics,0.5587992829426667
Golden State Warriors,Indiana Pacers,0.5545039621391812
Houston Rockets,Chicago Bulls,0.5734588220549031
Los Angeles Clippers,Milwaukee Bucks,0.5506970896715503
Miami Heat,Cleveland Cavaliers,0.5989463510677998
New Orleans Pelicans,Portland Trail Blazers,0.5250783876151849
Sacramento Kings,Dallas Mavericks,0.5727036228041639
Toronto Raptors,Denver Nuggets,0.5316193450899686
Washington Wizards,San Antonio Spurs,0.508906335076734
Charlotte Hornets,Cleveland Cavaliers,0.5818470693335602
Los Angeles Lakers,Dallas Mavericks,0.5858491139687244
Memphis Grizzlies,Portland Trail Blazers,0.5311317731033686
Minnesota Timberwolves,Atlanta Hawks,0.5046953999361927
Orlando Magic,Brooklyn Nets,0.5350396754737389
Philadelphia 76ers,New York Knicks,0.5509011202172068
Phoenix Suns,Los Angeles Clippers,0.5551519965917194
Utah Jazz,Boston Celtics,0.5600268717878413
Detroit Pistons,Washington Wizards,0.5416179141651497
Golden State Warriors,Milwaukee Bucks,0.549923471546857
Miami Heat,Chicago Bulls,0.5934221142816939
Sacramento Kings,Indiana Pacers,0.5421140682659299
San Antonio Spurs,Oklahoma City Thunder,0.5620237573610216
Atlanta Hawks,Philadelphia 76ers,0.5293917157708837
Cleveland Cavaliers,New Orleans Pelicans,0.5485650025995265
Dallas Mavericks,Minnesota Timberwolves,0.5444506913498123
Houston Rockets,Phoenix Suns,0.5251857444547968
Los Angeles Lakers,Milwaukee Bucks,0.5508915724631862
Oklahoma City Thunder,Denver Nuggets,0.5243486357293033
Orlando Magic,Chicago Bulls,0.5831612944355944
Portland Trail Blazers,Los Angeles Clippers,0.564951550264867
Utah Jazz,Memphis Grizzlies,0.5332096250923188
Boston Celtics,Toronto Raptors,0.5780382287625232
Miami Heat,Brooklyn Nets,0.5455619657571863
New York Knicks,Detroit Pistons,0.5469944456804525
Sacramento Kings,Golden State Warriors,0.5595910715208237
Washington Wizards,Charlotte Hornets,0.5074696975843209
Atlanta Hawks,Orlando Magic,0.5157933023622566
Brooklyn Nets,Detroit Pistons,0.5112207339738327
Chicago Bulls,Washington Wizards,0.581721801474969
Charlotte Hornets,Philadelphia 76ers,0.5498999603933907
Cleveland Cavaliers,Dallas Mavericks,0.5814172255905804
Denver Nuggets,Milwaukee Bucks,0.5170305535753696
Golden State Warriors,Phoenix Suns,0.5463717626927435
Los Angeles Clippers,Indiana Pacers,0.5552760741289664
Los Angeles Lakers,Sacramento Kings,0.5538317895732784
Minnesota Timberwolves,Utah Jazz,0.534946192890174
New Orleans Pelicans,Oklahoma City Thunder,0.5406928776223752
Portland Trail Blazers,Memphis Grizzlies,0.5418585379738181
San Antonio Spurs,Houston Rockets,0.5333196694738696
Chicago Bulls,Charlotte Hornets,0.5709333107230118
Cleveland Cavaliers,Toronto Raptors,0.5824939693267986
Dallas Mavericks,Portland Trail Blazers,0.5494486158347106
Denver Nuggets,Indiana Pacers,0.5216546160043277
Houston Rockets,Washington Wizards,0.547586032136995
Los Angeles Clippers,San Antonio Spurs,0.5599117673869242
Miami Heat,Atlanta Hawks,0.5467701765198875
Milwaukee Bucks,Boston Celtics,0.5214127657101406
New York Knicks,Orlando Magic,0.5564505957220942
Oklahoma City Thunder,Golden State Warriors,0.5579136435054793
Philadelphia 76ers,Brooklyn Nets,0.522877610006181
Phoenix Suns,Sacramento Kings,0.548312284763622
Utah Jazz,Los Angeles Lakers,0.55450072603097
Atlanta Hawks,Miami Heat,0.5369346112853108
Detroit Pistons,Philadelphia 76ers,0.541098418588923
Los Angeles Lakers,San Antonio Spurs,0.5601054476527236
New Orleans Pelicans,Memphis Grizzlies,0.5079122215178006
Orlando Magic,Dallas Mavericks,0.5738345990480449
Toronto Raptors,Boston Celtics,0.556515242767345
Cleveland Cavaliers,Washington Wizards,0.565076139295014
Denver Nuggets,Minnesota Timberwolves,0.5156988846137578
Houston Rockets,Portland Trail Blazers,0.5324556754268195
Indiana Pacers,Golden State Warriors,0.5451428034004743
Milwaukee Bucks,Brooklyn Nets,0.5042021717024638
Utah Jazz,Los Angeles Clippers,0.5563816771948985
Boston Celtics,Chicago Bulls,0.5862659612635197
Detroit Pistons,Dallas Mavericks,0.5581512046978703
Los Angeles Lakers,Minnesota Timberwolves,0.5495719303229296
Memphis Grizzlies,Sacramento Kings,0.5303980609297552
New York Knicks,Miami Heat,0.5772716098974187
Orlando Magic,Charlotte Hornets,0.5464961946828627
Philadelphia 76ers,Cleveland Cavaliers,0.5768599677624485
Phoenix Suns,New Orleans Pelicans,0.5475561392798549
Toronto Raptors,Indiana Pacers,0.5476617045365735
Atlanta Hawks,Washington Wizards,0.5028448303278349
Chicago Bulls,Brooklyn Nets,0.5595966367018416
Golden State Warriors,New Orleans Pelicans,0.5521101326992116
Houston Rockets,Oklahoma City Thunder,0.5480363913463745
Los Angeles Clippers,Denver Nuggets,0.5392765831092814
New York Knicks,Milwaukee Bucks,0.5517183691132727
San Antonio Spurs,Portland Trail Blazers,0.5465262427284733
Boston Celtics,Atlanta Hawks,0.5394301958087742
Charlotte Hornets,Indiana Pacers,0.5362187309103921
Los Angeles Lakers,Utah Jazz,0.5783033571861012
Memphis Grizzlies,Detroit Pistons,0.522676755263267
Philadelphia 76ers,Dallas Mavericks,0.5618563084533074
Phoenix Suns,Golden State Warriors,0.5673710331710888
Toronto Raptors,Orlando Magic,0.5478175342628111
Brooklyn Nets,Chicago Bulls,0.5608915850884802
Denver Nuggets,Portland Trail Blazers,0.5207345759114465
Detroit Pistons,Toronto Raptors,0.5592424273072137
Los Angeles Clippers,New Orleans Pelicans,0.5528830481721074
Miami Heat,Oklahoma City Thunder,0.5682937985436047
Milwaukee Bucks,Orlando Magic,0.5126295217539085
Memphis Grizzlies,Minnesota Timberwolves,0.5063583085374386
New York Knicks,Cleveland Cavaliers,0.6014166793300839
San Antonio Spurs,Sacramento Kings,0.5457960197129078
Atlanta Hawks,Philadelphia 76ers,0.5293917157708837
Dallas Mavericks,Phoenix Suns,0.5422157398743664
Indiana Pacers,Charlotte Hornets,0.5308263931428117
Los Angeles Lakers,Houston Rockets,0.5413906994784267
Utah Jazz,Golden State Warriors,0.5685931848308644
Washington Wizards,Boston Celtics,0.5131571006870932
Boston Celtics,Brooklyn Nets,0.5382189436172718
Chicago Bulls,Detroit Pistons,0.5584835799037624
Cleveland Cavaliers,New York Knicks,0.5705773204189813
Los Angeles Clippers,Los Angeles Lakers,0.5585838863341551
Miami Heat,Toronto Raptors,0.5852360124096223
Denver Nuggets,Minnesota Timberwolves,0.5043955347154967
New Orleans Pelicans,San Antonio Spurs,0.5306806161336497
Oklahoma City Thunder,Memphis Grizzlies,0.5223899230728031
Orlando Magic,Washington Wizards,0.5574228246854742
Philadelphia 76ers,Milwaukee Bucks,0.5265103597765028
Portland Trail Blazers,Utah Jazz,0.5825559287907681
Sacramento Kings,Houston Rockets,0.5279710473535392
